

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec  8 12:27:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
 17983                           
 17984                           ;mcc_generated_files/tmr1.c: 133:     }
 17985  1F89  2F8E               	goto	i1l830
 17986  1F8A                     i1l5409:
 17987                           
 17988                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
 17989  1F8A  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 17990  1F8B  0097               	movwf	23	;volatile
 17991  1F8C                     i1l5411:
 17992                           
 17993                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
 17994  1F8C  0870               	movf	TMR1_WriteTimer@timerVal,w
 17995  1F8D  0096               	movwf	22	;volatile
 17996  1F8E                     i1l830:
 17997  1F8E  0008               	return
 17998  1F8F                     __end_of_TMR1_WriteTimer:
 17999                           
 18000                           	psect	text119
 18001  1F6D                     __ptext119:	
 18002 ;; *************** function _TMR0_ISR *****************
 18003 ;; Defined at:
 18004 ;;		line 108 in file "mcc_generated_files/tmr0.c"
 18005 ;; Parameters:    Size  Location     Type
 18006 ;;		None
 18007 ;; Auto vars:     Size  Location     Type
 18008 ;;		None
 18009 ;; Return value:  Size  Location     Type
 18010 ;;                  1    wreg      void 
 18011 ;; Registers used:
 18012 ;;		wreg, status,2, status,0, pclath, cstack
 18013 ;; Tracked objects:
 18014 ;;		On entry : 0/0
 18015 ;;		On exit  : 0/0
 18016 ;;		Unchanged: 0/0
 18017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18022 ;;Total ram usage:        0 bytes
 18023 ;; Hardware stack levels used: 1
 18024 ;; Hardware stack levels required when called: 1
 18025 ;; This function calls:
 18026 ;;		Absolute function
 18027 ;;		_TMR0_DefaultInterruptHandler
 18028 ;;		_tmr0_long_press_duration
 18029 ;; This function is called by:
 18030 ;;		_INTERRUPT_InterruptManager
 18031 ;; This function uses a non-reentrant model
 18032 ;;
 18033                           
 18034                           
 18035                           ;psect for function _TMR0_ISR
 18036  1F6D                     _TMR0_ISR:
 18037  1F6D                     i1l5829:	
 18038                           ;incstack = 0
 18039                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 18040                           
 18041                           
 18042                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
 18043  1F6D  110B               	bcf	11,2	;volatile
 18044  1F6E                     i1l5831:
 18045                           
 18046                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
 18047  1F6E  0020               	movlb	0	; select bank0
 18048  1F6F  0862               	movf	_timer0ReloadVal,w	;volatile
 18049  1F70  0095               	movwf	21	;volatile
 18050  1F71                     i1l5833:
 18051                           
 18052                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
 18053  1F71  0021               	movlb	1	; select bank1
 18054  1F72  084B               	movf	_TMR0_InterruptHandler^(0+128),w
 18055  1F73  044C               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
 18056  1F74  1903               	btfsc	3,2
 18057  1F75  2F77               	goto	u425_21
 18058  1F76  2F78               	goto	u425_20
 18059  1F77                     u425_21:
 18060  1F77  2F7D               	goto	i1l783
 18061  1F78                     u425_20:
 18062  1F78                     i1l5835:
 18063                           
 18064                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
 18065  1F78  084C               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
 18066  1F79  008A               	movwf	10
 18067  1F7A  084B               	movf	_TMR0_InterruptHandler^(0+128),w
 18068  1F7B  000A               	callw
 18069  1F7C  319F               	pagesel	$
 18070  1F7D                     i1l783:
 18071  1F7D  0008               	return
 18072  1F7E                     __end_of_TMR0_ISR:
 18073                           
 18074                           	psect	text120
 18075  1E56                     __ptext120:	
 18076 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 18077 ;; Defined at:
 18078 ;;		line 129 in file "mcc_generated_files/tmr0.c"
 18079 ;; Parameters:    Size  Location     Type
 18080 ;;		None
 18081 ;; Auto vars:     Size  Location     Type
 18082 ;;		None
 18083 ;; Return value:  Size  Location     Type
 18084 ;;                  1    wreg      void 
 18085 ;; Registers used:
 18086 ;;		None
 18087 ;; Tracked objects:
 18088 ;;		On entry : 0/0
 18089 ;;		On exit  : 0/0
 18090 ;;		Unchanged: 0/0
 18091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18096 ;;Total ram usage:        0 bytes
 18097 ;; Hardware stack levels used: 1
 18098 ;; This function calls:
 18099 ;;		Nothing
 18100 ;; This function is called by:
 18101 ;;		_TMR0_Initialize
 18102 ;;		_TMR0_ISR
 18103 ;; This function uses a non-reentrant model
 18104 ;;
 18105                           
 18106                           
 18107                           ;psect for function _TMR0_DefaultInterruptHandler
 18108  1E56                     _TMR0_DefaultInterruptHandler:
 18109  1E56                     i1l789:	
 18110                           ;incstack = 0
 18111                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 18112                           
 18113  1E56  0008               	return
 18114  1E57                     __end_of_TMR0_DefaultInterruptHandler:
 18115                           
 18116                           	psect	text121
 18117  1E75                     __ptext121:	
 18118 ;; *************** function _tmr0_long_press_duration *****************
 18119 ;; Defined at:
 18120 ;;		line 498 in file "main.c"
 18121 ;; Parameters:    Size  Location     Type
 18122 ;;		None
 18123 ;; Auto vars:     Size  Location     Type
 18124 ;;		None
 18125 ;; Return value:  Size  Location     Type
 18126 ;;                  1    wreg      void 
 18127 ;; Registers used:
 18128 ;;		wreg
 18129 ;; Tracked objects:
 18130 ;;		On entry : 0/0
 18131 ;;		On exit  : 0/0
 18132 ;;		Unchanged: 0/0
 18133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18138 ;;Total ram usage:        0 bytes
 18139 ;; Hardware stack levels used: 1
 18140 ;; This function calls:
 18141 ;;		Nothing
 18142 ;; This function is called by:
 18143 ;;		_main
 18144 ;;		_TMR0_ISR
 18145 ;; This function uses a non-reentrant model
 18146 ;;
 18147                           
 18148                           
 18149                           ;psect for function _tmr0_long_press_duration
 18150  1E75                     _tmr0_long_press_duration:
 18151  1E75                     i1l5417:	
 18152                           ;incstack = 0
 18153                           ; Regs used in _tmr0_long_press_duration: [wreg]
 18154                           
 18155                           
 18156                           ;main.c: 500:     g_tmr0_longpress_duration_counter++;
 18157  1E75  3001               	movlw	1
 18158  1E76  0020               	movlb	0	; select bank0
 18159  1E77  07DB               	addwf	_g_tmr0_longpress_duration_counter,f
 18160  1E78  3000               	movlw	0
 18161  1E79  3DDC               	addwfc	_g_tmr0_longpress_duration_counter+1,f
 18162  1E7A                     i1l1105:
 18163  1E7A  0008               	return
 18164  1E7B                     __end_of_tmr0_long_press_duration:
 18165  007E                     btemp	set	126	;btemp
 18166  007E                     int$flags	set	126
 18167  007E                     wtemp0	set	126
 18168  230F                     
 18169                           	psect	config
 18170                           
 18171                           ;Config register CONFIG1 @ 0x8007
 18172                           ;	Oscillator Selection
 18173                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 18174                           ;	Watchdog Timer Enable
 18175                           ;	WDTE = OFF, WDT disabled
 18176                           ;	Power-up Timer Enable
 18177                           ;	PWRTE = OFF, PWRT disabled
 18178                           ;	MCLR Pin Function Select
 18179                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 18180                           ;	Flash Program Memory Code Protection
 18181                           ;	CP = OFF, Program memory code protection is disabled
 18182                           ;	Data Memory Code Protection
 18183                           ;	CPD = OFF, Data memory code protection is disabled
 18184                           ;	Brown-out Reset Enable
 18185                           ;	BOREN = NSLEEP, Brown-out Reset enabled while running and disabled in Sleep
 18186                           ;	Clock Out Enable
 18187                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 18188                           ;	Internal/External Switchover
 18189                           ;	IESO = ON, Internal/External Switchover mode is enabled
 18190                           ;	Fail-Safe Clock Monitor Enable
 18191                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 18192  8007                     	org	32775
 18193  8007  3DE4               	dw	15844
 18194                           
 18195                           ;Config register CONFIG2 @ 0x8008
 18196                           ;	Flash Memory Self-Write Protection
 18197                           ;	WRT = OFF, Write protection off
 18198                           ;	PLL Enable
 18199                           ;	PLLEN = OFF, 4x PLL disabled
 18200                           ;	Stack Overflow/Underflow Reset Enable
 18201                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 18202                           ;	Brown-out Reset Voltage Selection
 18203                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 18204                           ;	Low-Voltage Programming Enable
 18205                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
 18206  8008                     	org	32776
 18207  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    144
    Data        99
    BSS         58
    Persistent  44
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     51      76
    BANK1            80      5      56
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            63      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    Button_Service$2709$0	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Service$2709	PTR FTN(PTR struct .,)void  size(2) Largest target is 1
		 -> Button_State_Pressed(), Button_State_NotPressed(), Button_State_Initializing(), 

    Button_StateMachine$0	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    memcpy@d1	PTR void  size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    memcpy@s1	PTR const void  size(2) Largest target is 144
		 -> mtouch_button_init(CODE[144]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 144
		 -> mtouch_button_init(CODE[144]), 

    __itoee@addr	PTR eeprom void  size(1) Largest target is 8
		 -> ge_time_ms(EEDATA[2]), ge_memory_mass(EEDATA[8]), 

    __eetoi@addr	PTR eeprom void  size(1) Largest target is 8
		 -> ge_time_ms(EEDATA[2]), ge_memory_mass(EEDATA[8]), 

    __memcpyee@to	PTR eeprom unsigned char  size(1) Largest target is 8
		 -> ge_time_ms(EEDATA[2]), ge_memory_mass(EEDATA[8]), 

    __memcpyee@from	PTR const unsigned char  size(1) Largest target is 8
		 -> __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __otoee@data(COMMON[8]), __ltoee@data(COMMON[4]), 
		 -> __mtoee@data(COMMON[3]), __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), 

    __memcpyee@ptr	PTR const unsigned char  size(1) Largest target is 8
		 -> __fltoee@data(COMMON[4]), __fttoee@data(COMMON[4]), __otoee@data(COMMON[8]), __ltoee@data(COMMON[4]), 
		 -> __mtoee@data(COMMON[3]), __itoee@data(COMMON[2]), __ctoee@data(COMMON[1]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 8
		 -> ge_time_ms(EEDATA[2]), ge_memory_mass(EEDATA[8]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[8]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(BANK0[2]), __eetoc@data(COMMON[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 8
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[8]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(BANK0[2]), __eetoc@data(COMMON[1]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr1_motor_on_duration(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr1_motor_on_duration(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0_long_press_duration(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> tmr0_long_press_duration(), Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    Button_Baseline_Update@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Baseline_Initialize@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Reading_Update_Helper@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Reading_Update@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Deviation_Update@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Tick_helper@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_State_Pressed@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_State_NotPressed@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_State_Initializing@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_Service@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    sp__memcpy	PTR void  size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    MTOUCH_Button_Initialize@button	PTR struct . size(2) Largest target is 144
		 -> mtouch_button(BIGRAM[144]), 

    Button_StateMachine	PTR FTN(PTR struct .,)void [3] size(2) Largest target is 1
		 -> Button_State_Pressed(), Button_State_NotPressed(), Button_State_Initializing(), 

    callback_notPressed	PTR FTN(enum E2826,)void  size(2) Largest target is 1
		 -> Button_DefaultCallback(), 

    callback_pressed	PTR FTN(enum E2826,)void  size(2) Largest target is 1
		 -> Button_DefaultCallback(), 

    Sensor_setSampled@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_setSampled@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_setSampled@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_Sampled_Reset@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_Sampled_Reset@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_Sampled_Reset@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    MTOUCH_Sensor_Sampled_ResetAll@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_setInactive@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_setInactive@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_setInactive@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_setActive@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_setActive@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_setActive@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_isEnabled@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_isEnabled@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_isEnabled@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_setScanFunction@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_setScanFunction@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_setScanFunction@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_RawSample_Update@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_RawSample_Update@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_RawSample_Update@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_Acq_ExecutePacket@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_Acq_ExecutePacket@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_Acq_ExecutePacket@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_Acquisition@sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    Sensor_Acquisition@sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    Sensor_Acquisition@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    Sensor_Service@sensor	PTR struct . size(2) Largest target is 81
		 -> mtouch_sensor(BIGRAM[81]), 

    S75$scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    mtouch_sensor.scanB	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanB_8(), MTOUCH_CVD_ScanB_7(), MTOUCH_CVD_ScanB_6(), MTOUCH_CVD_ScanB_5(), 
		 -> MTOUCH_CVD_ScanB_4(), MTOUCH_CVD_ScanB_3(), MTOUCH_CVD_ScanB_2(), MTOUCH_CVD_ScanB_1(), 
		 -> MTOUCH_CVD_ScanB_0(), 

    S75$scanA	const PTR FTN()void  size(2) Largest target is 1
		 -> MTOUCH_CVD_ScanA_8(), MTOUCH_CVD_ScanA_7(), MTOUCH_CVD_ScanA_6(), MTOUCH_CVD_ScanA_5(), 
		 -> MTOUCH_CVD_ScanA_4(), MTOUCH_CVD_ScanA_3(), MTOUCH_CVD_ScanA_2(), MTOUCH_CVD_ScanA_1(), 
		 -> MTOUCH_CVD_ScanA_0(), 

    mtouch_sensor.scanA	const PTR FTN()void  size(2) Largest target is 1
